Ywhab	Q9CQV8
Sp3	O70494
Serpina3c	P29621
Serpina3m	Q03734
Spag1	Q80ZX8
Serpinb5	P70124
Serpinb6	Q60854
Serpinb8	O08800
Sbp	P15501
Spcs2	Q9CYN2
Spcs3	Q6ZWQ7
Srm	Q64674
Spesp1	Q9D5A0
Rbm17	Q8JZX4
Sphk2	Q9JIA7
Spinkl	Q8CEK3
Spin1	Q61142
Spint4	Q9D263
Snupn	Q80W37
Nckipsd	Q9ESJ4
Spon1	Q8VCC9
Sprr1a	Q62266
Sprr2d	O70555
Sprr2f	O70557
Sparcl1	P70663
Sephs1	Q8BH69
Sephs2	P97364
Spata16	Q8C636
Spata45	Q9CVW4
Supt4h1a	P63271
Supt5h	O55201
Sptbn1	Q62261
Sptan1	P16546
Sqstm1	Q64337
U2surp	Q6NV83
Cttn	Q60598
Src	P05480
Srp9	P49962
Srp14	P16254
Srp68	Q8BMA6
Srrm1	Q52KI8
Srrm2	Q8BTI8
Srrt	Q99MR6
Srsf10	Q9R0U0
Srsf1	Q6PDM2
Srsf2	Q62093
Srsf3	P84104
Srsf5	O35326
Srsf6	Q3TWW8
Srsf7	Q8BL97
Srsf9	Q9D0B0
Ssrp1	Q08943
Ssu72	Q9CY97
Sult1d1	Q3UZZ6
Stk38l	Q7TSE6
Stard10	Q9JMD3
Stat5a	P42230
Stat5b	P42232
Stambp	Q9CQ26
Stag2	O35638
Stam2	O88811
Stard5	Q9EPQ7
Stat3	P42227
Stc1	O55183
Stc2	O88452
Stip1	Q60864
Stk10	O55098
Stk24	Q99KH8
Stk26	Q99JT2
Stk39	Q9Z1W9
Stk4	Q9JI11
Stom	P54116
Ston1	Q8CDJ8
Strap	Q9Z1Z2
Strn3	Q9ERG2
Stt3a	P46978
Stx12	Q9ER00
Stxbp1	O08599
Stxbp2	Q64324
Suclg1	Q9WUM5
Sumo1	P63166
Sumo2	P61957
Surf2	P09926
Svs4	P18419
Svs5	P30933
Swap70	Q6A028
Aars1	Q8BGQ7
Syap1	Q9D5V6
Cars1	Q9ER72
Dars1	Q922B2
Eprs1	Q8CGC7
Farsa	Q8C0C7
Farsb	Q9WUA2
Iars1	Q8BU30
Iars2	Q8BIJ6
Kars1	Q99MN1
Lars1	Q8BMJ2
Mars1	Q68FL6
NARS1	Q8BP47
Syne2	Q6ZWQ0
Synm	Q70IV5
Sypl1	O09117
Qars1	Q8BML9
Rars1	Q9D0I9
Sars1	P26638
Syt5	Q9R0N5
Tars1	Q9D0R2
Sncg	Q9Z0F7
Vars1	Q9Z1Q9
Wars1	P32921
Yars1	Q91WQ3
Gtf2e2	Q9D902
Gtf2f1	Q3THK3
Gtf2f2	Q8R0A0
L3hypdh	Q9CXA2
Tab1	Q8CF89
Tardbp	Q921F2
Tagln2	Q9WVA4
Tagln	P37804
Taldo1	Q93092
Taok1	Q5F2E8
Taok3	Q8BYC6
Triobp	Q99KW3
Tbc1d10b	Q8BHL3
Tnks1bp1	P58871
Tuba1b	P05213
Tuba1c	P68373
Tuba8	Q9JJZ2
Tubb2a	Q7TMM9
Tubb4b	P68372
Tubb5	P99024
Tubb6	Q922F4
Tbc1d13	Q8R3D1
Tbc1d15	Q9CXF4
Tbc1d17	Q8BYH7
Tbc1d9b	Q5SVR0
Tbca	P48428
Tbcb	Q9D1E6
Tbcc	Q8VCN9
Tbc1d1	Q60949
Tbcd	Q8BYA0
Tbcel	Q8C5W3
Tbce	Q8CIV8
Tbc1d2b	Q3U0J8
Tbl1x	Q9QXE7
Tcaf2	Q921K8
Tcaf3	Q6QR59
Tceal3	Q8R0A5
Tceal5	Q8CCT4
Tcea1	P10711
Tcn2	O88968
Tcof1	O08784
Sub1	P11031
Tcp1	P11983
Cct2	P80314
Cct4	P80315
Cct5	P80316
Cct3	P80318
Cct7	P80313
Cct8	P42932
Cct6a	P80317
Tcerg1	Q8CGF7
Tpt1	P63028
Tceanc2	Q8R2M0
Vcp	Q01853
Tex15	F8VPN2
Gtf2b	P62915
Gtf3c5	Q8R2T8
Rela	Q04207
Tfrc	Q62351
F3	P20352
Tgfb1i1	Q62219
Tgm1	Q9JLF6
Tgm2	P21981
Tgm3	Q08189
Tgoln1	Q62313
Tgtp2	Q3T9E4
Qtrt1	Q9JMA2
Thap4	Q6P3Z3
Acat2	Q8CAY6
Acat1	Q8QZT1
Acaa2	Q8BWT1
Txn	P10639
Thnsl2	Q80W22
Alyref	O08583
Thoc7	Q7TMY4
Thop1	Q8C1A5
F2	P19221
Mpst	Q99J99
Thtpa	Q8JZL3
Thumpd1	Q99J36
Thyn1	Q91YJ3
Trim28	Q62318
Tigar	Q8BZA9
Timm13	P62075
Timp1	P12032
Tiprl	Q8BH58
Nudt16l1	Q8VHN8
Ttn	A2ASS6
Tkfc	Q8VC30
Tkt	P40142
Tle5	P63002
Tlk1	Q8C0V0
Tln1	P26039
Tlr9	Q9EQU3
Tma7	Q8K003
Tmed3	Q78IS1
Tmed4	Q8R1V4
Tmed10	Q9D1D4
Tmem43	Q9DBS1
Tmod3	Q9JHJ0
Tnpo1	Q8BFY9
Tnpo3	Q6P2B1
Tollip	Q9QZ06
Tomm34	Q9CYG7
Top1	Q04750
Topaz1	E5FYH1
Ptp4a2	O70274
Tp53bp1	P70399
Tnfaip8l3	Q3TBL6
Plat	P11214
Tpbg	Q9Z0L0
Tpd52l1	O54818
Tpi1	P17751
Tpk1	Q9R0M5
Tpm4	Q6IRU2
Tpmt	O55060
Tpp1	O89023
Tpp2	Q64514
Trappc3	O55013
Tppp3	Q9CRB6
Tppp	Q7TQD2
Trmt112	Q9DCG9
Thrap3	Q569Z6
Tra2a	Q6PFR5
Tra2b	P62996
Tradd	Q3U0V2
Tf	Q921I1
Ltf	P08071
Trim16	Q99PP9
Trim25	Q61510
Trim47	Q8C0E3
Trim65	Q8BFW4
Trmt5	Q9D0C4
Mettl1	Q9Z120
Trnt1	Q8K1J6
Trpc1	Q61056
Txnrd1	Q9JMH6
Txnrd3	Q99MD6
Tsg101	Q61187
Tspan8	Q8R3G9
Tsnax	Q9QZE7
Tsn	Q62348
Thbs1	P35441
Tsr2	Q8C8T8
Ttc21a	Q8C0S4
Ttc39a	A2ACP1
Ttc38	A3KMP2
Ttc9	Q3V038
Ttr	P07309
Ttll12	Q3UDE2
Ttl	P38585
Twf1	Q91YR1
Twf2	Q9Z0P5
Tex101	Q9JMI7
Tax1bp3	Q9DBG9
Txndc12	Q9CQU0
Txndc17	Q9CQM5
Txlna	Q6PAM1
Tmsb10	Q6ZWY8
Tmsb4x	P20065
Yy1	Q00899
Unc119	Q9Z2R6
U2af1	Q9D883
U2af2	P26369
Snrnp200	Q6P4T2
Uap1l1	Q3TW96
Uap1	Q91YN5
Ube2d3	P61079
Ube2e2	Q91W82
Ube2g1	P62254
Ube2l6	Q9QZU9
Ube2q1	Q7TSS2
Ube2r2	Q6ZWZ2
Uba1	Q02053
Uba3	Q8C878
Uba5	Q8VE47
Uba6	Q8C7R4
Ubap2	Q91VX2
Ube2m	P61082
Ube2i	P63280
Ublcp1	Q8BGR9
Ube2b	P63147
Ube2h	P62257
Ube2k	P61087
Ube2n	P61089
Ube2o	Q6ZPJ3
Ube2z	Q3UE37
Ube3a	O08759
Ube4b	Q9ES00
Ubfd1	Q78JW9
Ubl4a	P21126
Usp10	P52479
Usp15	Q8R5H1
Usp19	Q3UJD6
Ubap2l	Q80X50
Usp47	Q8BY87
Usp4	P35123
Usp5	P56399
Usp8	Q80U87
Ubqln1	Q8R317
Ubqln2	Q9QZM0
Ubqln4	Q99NB8
Ubr2	Q6WKZ8
Ubr4	A2AN08
Ubr7	Q8BU04
Ubxn7	Q6P5G6
Uchl1	Q9R0P9
Uchl3	Q9JKB1
Uchl5	Q9WUP7
Uck1	P52623
Uck2	Q99PM9
Ugt1a7	Q6ZQM8
Uevld	Q3U1V6
Ufc1	Q9CR09
Ufd1	P70362
Ufm1	P61961
Ugdh	O70475
Uggt1	Q6P5E4
Ugp2	Q91ZJ5
Nae1	Q8VBW6
Umps	P13439
Uprt	B1AVZ0
Uox	P25688
Plau	P06869
Fermt3	Q8K1B8
Uso1	Q9Z1Z0
Usp9x	P70398
Slc14a1	Q8VHL0
Atp6v0d1	P51863
Vamp3	P63024
Vapa	Q9WV55
Vapb	Q9QY76
Atp6ap1	Q9R1Q9
Vasp	P70460
Vat1	Q62465
Atp6v1a	P50516
Atp6v1b2	P62814
Atp6v1c1	Q9Z1G3
Atp6v1d	P57746
Atp6v1e1	P50518
Atp6v1f	Q9D1K2
Atp6v1g1	Q9CR51
Atp6v1h	Q8BVE3
Atp6v0c	P63082
Vav2	Q60992
Vcpip1	Q8CDG3
Vdac1	Q60932
Hdlbp	Q8VDJ3
Vim	P20152
Vcl	Q64727
Vwa5a	Q99KC8
Vmac	Q8BP01
Vps13c	Q8BX70
Vps26a	P40336
Vps26b	Q8C0E2
Vps37c	Q8R105
Vps16	Q920Q4
Vps18	Q8R307
Vps25	Q9CQ80
Vps28	Q9D1C8
Vps29	Q9QZ88
Vps35	Q9EQH3
Vps36	Q91XD6
Vps4a	Q8VEJ9
Vps4b	P46467
Vps51	Q3UVL4
Vta1	Q9CR26
Gc	P21614
Vti1b	O88384
Vtn	P29788
Wac	Q924H7
Washc4	Q3UMB9
Washc5	Q8C2E7
Wasf2	Q8BH43
Washc1	Q8VDD8
Was	P70315
Wbp2	P97765
Wdr11	Q8K1X1
Wdr13	Q91V09
Wdr1	O88342
Wdr37	Q8CBE3
Wdr4	Q9EP82
Wdr5	P61965
Wdr64	Q9D565
Wdr6	Q99ME2
Wdr82	Q8BFQ4
Wfdc2	Q9DAU7
Wipf2	Q6PEV3
Wipi1	Q8R3E3
Wnk1	P83741
Wnt6	P22727
Xdh	Q00519
Xpo1	Q6P5F9
Cse1l	Q9ERK4
Xpo5	Q924C1
Xpo7	Q9EPK7
Xpot	Q9CRT8
Xrcc1	Q60596
Xrcc5	P27641
Xrcc6	P23475
Xrn2	Q9DBR1
Xylb	Q3TNA1
Ybx1	P62960
Ybx3	Q9JKB3
Yes1	Q04736
Ykt6	Q9CQW1
Ythdc1	E9Q5K9
Ythdf2	Q91YT7
Azgp1	Q64726
Zbp1	Q9QY24
Zc3h11a	Q6NZF1
Zc3h15	Q3TIV5
Zc3h18	Q0P678
Zfand6	Q9DCH6
Zfp64	Q99KE8
Zfp91	Q62511
Zfyve16	Q80U44
Znf207	Q9JMD0
Znf329	Q6GQR8
Rchy1	Q9CR50
Znf428	Q8C1M2
Znf622	Q91VY9
Znf672	Q99LH4
Znf706	Q9D115
Zng1	Q8VEH6
Znrd2	P56873
Tjp1	P39447
Tjp2	Q9Z0U1
Zp1	Q62005
Zp2	P20239
Zp3	P10761
Zpbp	Q62522
Serpina10	Q8R121
Zpr1	Q62384
Zyx	Q62523
